"AddonInfo"
{
	"addonSteamAppID"                  "550"
	"addonTitle"                       "Labirinferno"
	"addonVersion"                     "1.0"
	"addonTagline"                     "None of you will survive..."
	"addonAuthor"                      "Kvothe(DrK)"
	"addonAuthorSteamID"               "Kvothe"
	"addonSteamGroupName"              "0"
	"addonURL0"                        "http://steamcommunity.com/sharedfiles/filedetails/?id=503361241"
 
	"addonContent_Campaign"            "1"
	"addonContent_Survival"            "0"
	"addonContent_Scavenge"            "0"
	"addonContent_Versus"              "0"
	"addonContent_Map"                 "0"
 
	"addonContent_Survivor"            "0"
	"addonContent_Skin"                "0"
 
	"addonContent_BossInfected"        "0"
	"addonContent_CommonInfected"      "0"
	"addonContent_Music"               "0"
	"addonContent_Sound"               "0"
	"addonContent_Prop"                "0"
	"addonContent_Prefab"              "0"
	"addonContent_Spray"               "0"
	"addonContent_Script"              "0"
	"addonContent_BackgroundMovie"     "0"
 
	"Content_Weapon"                   "0"
	"Content_WeaponModel"              "0"
 
	"addonDescription"                 "No Way Out..."
	"addonDescription_DA"              "Overlevende skal undslippe et S-tog i denne korte tutorial eksempel kampagne. Få kildefiler og værktøjer til at skabe dine egne kampagner ved at downloade Left 4 Dead 2 Authoring værktøjer SDK, som er tilgængelig under 'Funktioner' fanen i Steam."
	"addonDescription_NL"              "Overlevenden moet ontsnappen op een metro in deze korte handleiding voorbeeld campagne. Krijg bronbestanden en tools voor het maken van uw eigen campagnes door het downloaden van de Left 4 Dead 2 Authoring gereedschappen SDK, die beschikbaar is op het tabblad 'Extra' in Steam."
	"addonDescription_FI"              "Survivors on pelastautua metro tässä lyhyessä harjoitusesimerkit kampanja. Hanki lähdetiedostot ja työkalut luoda omia kampanjoita lataamalla Left 4 Dead 2 Authoring Tools SDK, joka on käytettävissä Työkalut-välilehti Steam."
	"addonDescription_FR"              "Les survivants doivent s'échapper en métro dans cette carte du tutoriel. Obtenez les fichiers et les outils pour créer vos propres cartes en chargeant les outils de création SDK Left 4 Dead 2 qui sont disponibles sous l'onglet 'Outils' sur Steam."
	"addonDescription_DE"              "Survivors muss auf einer U-Bahn in diesem kurzen Tutorial beispielsweise Kampagne entkommen. Holen Sie sich die Quelldateien und Werkzeuge für die Erstellung eigener Kampagnen, indem Sie die Left 4 Dead 2 Authoring Tools SDK, welches unter der Registerkarte 'Tools' in Steam."
	"addonDescription_IT"              "I sopravvissuti devono sfuggire su un treno della metropolitana in questa breve campagna esempio tutorial. Ottenere file di origine e di strumenti per la creazione di campagne scaricando il Left 4 Dead 2 Authoring Tools SDK, che è disponibile sotto la scheda 'Strumenti' nel vapore."
	"addonDescription_JA"              "?????????????????????????????????????????????????????[???]??????????????4???2??????????SDK?????????????????????????????????????????????????????"
	"addonDescription_KO"              "?????? ?? ???? ?? ??? ????? ???????. ??? '??'?? ?? ??? ? ???? ??? 4 ?? 2 ?? ?? SDK? ?????? ??? ???? ????? ?? ??? ??? ??."
	"addonDescription_NO"              "Overlevende må rømme på et tog i denne korte opplæringen eksempel kampanjen. Få kildefilene og verktøy for å lage dine egne kampanjer ved å laste ned Left 4 Dead 2 Authoring verktøy SDK, som er tilgjengelig under 'Verktøy'-fanen i Steam."
	"addonDescription_PL"              "Ocaleni musza uciekac na pociag metra w tej krótkiej kampanii przyklad samouczka. Pobierz pliki zródlowe i narzedzia do tworzenia wlasnych kampanii pobierajac Left 4 Dead 2 Authoring narzedzi SDK, który jest dostepny w zakladce 'Narzedzia' w Steam."
	"addonDescription_PT"              "Sobreviventes deve escapar em um trem do metrô nesta campanha exemplo curto tutorial. Obter arquivos de origem e ferramentas para criar suas próprias campanhas baixando o Left 4 Dead 2 Authoring ferramentas SDK, que está disponível na aba 'Ferramentas' no Steam."
	"addonDescription_RU"              "???????? ?????? ?????? ?? ????? ?????, ??? ???? ???????? ???????? ?????? ?????. ???????? ???????? ????? ? ??????????? ??? ???????? ??????????? ????????, ???????? Left 4 Dead 2 Authoring ???????????? SDK, ??????? ???????? ?? ??????? '???????????' ? Steam."
	"addonDescription_ZH"              "???????????????????????????????????4???2????SDK,?????“??”?????????????????"
	"addonDescription_ES"              "Los sobrevivientes deben escapar en un tren subterráneo en esta corta campaña de ejemplo del tutorial. Obtenga los archivos de origen y las herramientas para crear sus propias campañas por descargar el Left 4 Dead 2 Authoring herramientas SDK, que está disponible en la pestaña 'Herramientas' en Steam."
	"addonDescription_SV"              "Överlevande måste fly på ett tunnelbanetåg i denna korta handledning exempel kampanjen. Få källfiler och verktyg för att skapa dina egna kampanjer genom att ladda ner Left 4 Dead 2 Authoring Tools SDK, som är tillgänglig under 'Verktyg' fliken i Steam."
